timestamp,image_name,noise_score,resolution_score,blur_score,contrast_score,stroke_width_score,text_density_score,matra_continuity_score,zone_integrity_score,connected_component_stability_score,skew_penalty_score,ocr_readiness_score,ocr_confidence
2026-07-07 15:16:36,OCR-Low-Contrast-Images.jpg,92.6,1.7,29.2,2.7,83.6,0.0,81.6,69.6,0.0,100.0,42.7,95.0
2026-07-07 15:17:58,high_stroke.jpg,96.8,8.4,100.0,51.0,83.6,62.6,63.3,90.0,84.2,100.0,73.4,91.3
2026-07-07 15:23:51,Screenshot 2026-06-10 183951.png,98.7,10.7,82.1,41.4,83.6,81.1,77.6,76.8,13.6,100.0,65.0,95.4
2026-07-07 15:26:50,Low_blur.png,94.4,32.4,11.5,24.2,83.6,66.9,45.0,83.3,64.7,98.8,56.0,35.3
2026-07-07 15:28:20,Screenshot 2026-06-10 183945.png,98.7,10.4,100.0,85.0,87.7,80.4,76.0,98.6,81.9,100.0,80.9,95.7
2026-07-07 15:31:16,OCR-Low-Contrast-Images.jpg,92.6,1.7,29.2,2.7,83.6,0.0,81.6,69.6,0.0,100.0,42.7,95.0
2026-07-07 15:32:45,OCR-Low-Contrast-Images.jpg,92.6,1.7,29.2,2.7,83.6,0.0,81.6,69.6,0.0,100.0,42.7,95.0
2026-07-07 15:34:33,OCR-Low-Contrast-Images.jpg,92.6,1.7,29.2,2.7,83.6,0.0,81.6,69.6,0.0,100.0,42.7,95.0
2026-07-07 15:40:03,OCR-Low-Contrast-Images.jpg,92.6,1.7,29.2,2.7,83.6,0.0,81.6,69.6,0.0,100.0,42.7,95.0
2026-07-07 15:48:23,OCR-Low-Contrast-Images.jpg,92.6,1.7,29.2,2.7,83.6,0.0,81.6,69.6,0.0,100.0,42.7,95.0
2026-07-07 15:55:30,test-image-for-recognition.png,100.0,35.4,100.0,90.0,87.7,78.1,69.1,85.3,84.2,100.0,83.5,95.6
2026-07-08 14:04:26,OCR-Low-Contrast-Images.jpg,92.6,1.7,29.2,2.7,83.6,0.0,81.6,69.6,0.0,100.0,42.7,95.0
2026-07-08 14:06:32,OCR-Low-Contrast-Images.jpg,92.6,1.7,29.2,2.7,83.6,0.0,81.6,69.6,0.0,100.0,42.7,95.0
2026-07-08 14:10:56,blur_image.png,98.3,11.3,69.7,37.2,87.7,59.3,96.3,51.4,31.0,100.0,63.2,
2026-07-08 14:12:38,high_stroke.jpg,96.8,8.4,100.0,51.0,83.6,62.6,63.3,90.0,84.2,100.0,73.4,91.3
>>>>>>> 2853e5106098dc2a6f1111ffd49fddd01be67d83
2026-07-10 10:56:06,image.png,99.9,97.3,79.5,91.2,34.2,61.6,66.7,75.9,67.8,77.0,77.8,
2026-07-10 11:03:04,image.png,99.9,97.3,79.5,91.2,34.2,61.6,66.7,75.9,67.8,77.0,77.8,
2026-07-10 11:05:15,image.png,99.9,97.3,79.5,91.2,34.2,61.6,66.7,75.9,67.8,77.0,77.8,
2026-07-10 11:20:49,image.png,99.9,97.3,79.5,91.2,34.2,61.6,66.7,75.9,67.8,77.0,77.8,
=======
2026-07-07 16:23:50,Screenshot 2026-06-08 114810.png,98.6,30.6,93.8,46.7,83.6,69.9,56.2,79.9,64.2,100.0,72.4,34.9
2026-07-10 10:47:22,Screenshot 2026-06-08 114810.png,98.6,30.6,93.8,46.7,83.6,69.9,56.2,79.9,64.2,100.0,72.4,34.9
2026-07-10 10:56:26,cursive_text.png,100.0,28.1,100.0,52.1,83.6,62.4,67.3,83.9,72.4,100.0,75.1,75.2
2026-07-10 11:01:54,good_quality.png,94.5,29.1,100.0,85.0,96.1,77.2,70.1,91.0,87.1,100.0,82.8,94.3
2026-07-10 11:06:35,Screenshot 2026-06-08 114810.png,98.6,30.6,93.8,46.7,83.6,69.9,56.2,79.9,64.2,100.0,72.4,34.9
>>>>>>> 6444b0097e0b6a3c77bf6cf9187ff4ee723bc4cf
2026-07-10 11:29:28,image.png,99.9,97.3,79.5,91.2,34.2,61.6,66.7,75.9,67.8,77.0,77.8,
2026-07-10 11:31:25,image.png,99.9,97.3,79.5,91.2,34.2,61.6,66.7,75.9,67.8,77.0,77.8,51.7
2026-07-10 12:07:50,image.png,99.9,97.3,79.5,91.2,34.2,61.6,66.7,75.9,67.8,77.0,77.8,51.7
2026-07-10 15:08:36,image.png,99.9,97.3,79.5,91.2,34.2,61.6,66.7,75.9,67.8,77.0,77.8,51.7
2026-07-10 15:10:24,WhatsApp Image 2026-06-23 at 10.53.45 AM.jpeg,99.5,44.0,75.1,0.0,87.7,49.6,64.2,89.3,56.5,87.4,63.5,19.3
2026-07-10 15:34:52,योग दर्शनं_0000.jpg,98.0,100.0,96.7,80.6,96.1,63.6,66.4,76.8,48.5,98.7,84.6,39.0
2026-07-10 15:55:05,Screenshot 2026-06-30 111904.png,100.0,44.9,100.0,90.0,83.6,88.1,67.0,89.5,73.1,98.4,83.9,34.9
2026-07-10 16:03:12,Screenshot 2026-06-30 111904.png,100.0,44.9,100.0,90.0,83.6,88.1,67.0,89.5,73.1,98.4,83.9,34.9
2026-07-10 16:03:33,Screenshot 2026-06-09 122534.png,97.1,17.8,59.5,22.8,83.6,49.7,64.7,51.4,0.0,100.0,53.9,75.4
2026-07-10 16:10:27,high_stroke.jpg,96.8,8.4,100.0,51.0,83.6,62.6,63.3,90.0,84.2,100.0,73.4,91.3
=======
2026-07-11 17:56:21,Screenshot 2026-06-08 114810.png,98.6,30.6,93.8,46.7,83.6,69.9,56.2,79.9,64.2,100.0,72.4,34.9
2026-07-11 18:41:24,good_quality.png,94.5,29.1,100.0,85.0,96.1,77.2,70.1,91.0,87.1,100.0,82.8,94.3
2026-07-12 11:31:49,good_contrast.png,100.0,3.7,77.9,25.5,83.6,79.8,53.7,87.5,64.5,100.0,65.4,59.0
2026-07-12 11:42:05,high_stroke.jpg,96.8,8.4,100.0,51.0,83.6,62.6,63.3,90.0,84.2,100.0,73.4,91.3
2026-07-12 11:52:39,Screenshot 2026-06-09 114305.png,95.9,11.0,69.0,37.7,83.6,37.2,51.3,71.0,0.0,100.0,55.0,57.3
2026-07-12 13:11:36,Screenshot 2026-06-09 113811.png,97.9,43.5,53.4,42.8,83.6,91.2,53.1,71.8,0.0,100.0,61.9,56.0
2026-07-12 14:02:28,Screenshot 2026-06-19 140821.png,100.0,45.1,100.0,95.0,83.6,89.3,60.4,89.0,59.0,100.0,82.8,43.5
2026-07-12 14:19:07,योग दर्शनं_0000.jpg,98.0,100.0,96.7,80.6,96.1,63.6,66.4,76.8,48.5,98.7,84.6,39.0
2026-07-12 14:31:38,Screenshot 2026-06-09 120634.png,94.5,29.1,100.0,85.0,96.1,77.2,70.1,91.0,87.1,100.0,82.8,94.3
2026-07-12 14:37:21,Screenshot 2026-06-30 111904.png,100.0,44.9,100.0,90.0,83.6,88.1,67.0,89.5,73.1,98.4,83.9,34.9
2026-07-12 15:59:48,योग दर्शनं_0000.jpg,98.0,100.0,96.7,80.6,96.1,63.6,66.4,76.8,48.5,98.7,84.6,39.0
2026-07-12 16:26:36,Screenshot 2026-06-19 140821.png,100.0,45.1,100.0,95.0,83.6,89.3,60.4,89.0,59.0,100.0,82.8,43.5
2026-07-13 11:12:32,Screenshot 2026-06-09 122534.png,97.1,17.8,59.5,22.8,83.6,49.7,64.7,51.4,0.0,100.0,53.9,75.4
2026-07-13 11:56:03,high_stroke.jpg,96.8,8.4,100.0,51.0,83.6,62.6,63.3,90.0,84.2,100.0,73.4,91.3
2026-07-13 12:15:27,WhatsApp Image 2026-06-19 at 4.13.21 PM.jpeg,98.5,55.0,100.0,95.0,83.6,77.7,64.6,80.6,74.2,100.0,84.3,32.4
2026-07-13 12:25:16,WhatsApp Image 2026-06-19 at 4.13.41 PM.jpeg,98.5,48.7,100.0,95.0,83.6,87.1,66.1,88.3,76.0,100.0,85.0,30.9
2026-07-13 12:45:50,Screenshot 2026-06-09 120634.png,94.5,29.1,100.0,85.0,96.1,77.2,70.1,91.0,87.1,100.0,82.8,94.3
2026-07-13 12:50:15,Screenshot 2026-06-19 140821.png,100.0,45.1,100.0,95.0,83.6,89.3,60.4,89.0,59.0,100.0,82.8,43.5
2026-07-14 10:44:23,Screenshot 2026-06-08 114810.png,98.6,30.6,93.8,46.7,83.6,69.9,56.2,79.9,64.2,100.0,72.4,34.9
>>>>>>> 32366f06dc044ed5d3c0c2710080915b1bfee7aa
